
Using device: cuda
GPU: NVIDIA GeForce RTX 5090
CUDA version: 12.8

Loading data with lazy dataloader...
[LAZY DATALOADER] Building file path index...
[LAZY DATALOADER] Found 580 trajectory folders
[LAZY DATALOADER] Indexing folder 170743205912, folder # 1/580, time elapsed 0.00s
[LAZY DATALOADER] Row count mismatch in 170743205912: 372 images vs 414 CSV rows, skipping
    Batch 200/527, Loss: 0.0261
  GPU 0: 4832/32607 MB (14.8%) Epoch 59, Batch 250/527
    Batch 250/527, Loss: 0.0106
  GPU 0: 4832/32607 MB (14.8%) Epoch 59, Batch 300/527
    Batch 300/527, Loss: 0.0182
  GPU 0: 4832/32607 MB (14.8%) Epoch 59, Batch 350/527
    Batch 350/527, Loss: 0.0175
  GPU 0: 4832/32607 MB (14.8%) Epoch 59, Batch 400/527
    Batch 400/527, Loss: 0.0131
  GPU 0: 4832/32607 MB (14.8%) Epoch 59, Batch 450/527
    Batch 450/527, Loss: 0.0182
  GPU 0: 4832/32607 MB (14.8%) Epoch 59, Batch 500/527
    Batch 500/527, Loss: 0.0136
Epoch  59/100 | Train Loss: 0.0204 | Val Loss: 0.3131 | LR: 0.000039 | Time: 38.9s
  GPU 0: 4832/32607 MB (14.8%) Epoch 60, Batch 0/527
    Batch 0/527, Loss: 0.0116
  GPU 0: 4832/32607 MB (14.8%) Epoch 60, Batch 50/527
    Batch 50/527, Loss: 0.0159
  GPU 0: 4832/32607 MB (14.8%) Epoch 60, Batch 100/527
    Batch 100/527, Loss: 0.0122
  GPU 0: 4832/32607 MB (14.8%) Epoch 60, Batch 150/527
    Batch 150/527, Loss: 0.0245
  GPU 0: 4832/32607 MB (14.8%) Epoch 60, Batch 200/527
    Batch 200/527, Loss: 0.0188
  GPU 0: 4832/32607 MB (14.8%) Epoch 60, Batch 250/527
    Batch 250/527, Loss: 0.0288
  GPU 0: 4832/32607 MB (14.8%) Epoch 60, Batch 300/527
    Batch 300/527, Loss: 0.0221
  GPU 0: 4832/32607 MB (14.8%) Epoch 60, Batch 350/527
    Batch 350/527, Loss: 0.0345
  GPU 0: 4832/32607 MB (14.8%) Epoch 60, Batch 400/527
    Batch 400/527, Loss: 0.0278
  GPU 0: 4832/32607 MB (14.8%) Epoch 60, Batch 450/527
    Batch 450/527, Loss: 0.0109
  GPU 0: 4832/32607 MB (14.8%) Epoch 60, Batch 500/527
    Batch 500/527, Loss: 0.0167
Epoch  60/100 | Train Loss: 0.0199 | Val Loss: 0.3122 | LR: 0.000038 | Time: 39.0s
  GPU 0: 4832/32607 MB (14.8%) Epoch 61, Batch 0/527
    Batch 0/527, Loss: 0.0207
  GPU 0: 4832/32607 MB (14.8%) Epoch 61, Batch 50/527
    Batch 50/527, Loss: 0.0129
  GPU 0: 4832/32607 MB (14.8%) Epoch 61, Batch 100/527
    Batch 100/527, Loss: 0.0148
  GPU 0: 4832/32607 MB (14.8%) Epoch 61, Batch 150/527
    Batch 150/527, Loss: 0.0092
  GPU 0: 4832/32607 MB (14.8%) Epoch 61, Batch 200/527
    Batch 200/527, Loss: 0.0210
  GPU 0: 4832/32607 MB (14.8%) Epoch 61, Batch 250/527
    Batch 250/527, Loss: 0.0315
  GPU 0: 4832/32607 MB (14.8%) Epoch 61, Batch 300/527
    Batch 300/527, Loss: 0.0127
  GPU 0: 4832/32607 MB (14.8%) Epoch 61, Batch 350/527
    Batch 350/527, Loss: 0.0139
  GPU 0: 4832/32607 MB (14.8%) Epoch 61, Batch 400/527
    Batch 400/527, Loss: 0.0228
  GPU 0: 4832/32607 MB (14.8%) Epoch 61, Batch 450/527
    Batch 450/527, Loss: 0.0163
  GPU 0: 4832/32607 MB (14.8%) Epoch 61, Batch 500/527
    Batch 500/527, Loss: 0.0217
Epoch  61/100 | Train Loss: 0.0196 | Val Loss: 0.3109 | LR: 0.000036 | Time: 38.9s
  GPU 0: 4832/32607 MB (14.8%) Epoch 62, Batch 0/527
    Batch 0/527, Loss: 0.0225
  GPU 0: 4832/32607 MB (14.8%) Epoch 62, Batch 50/527
    Batch 50/527, Loss: 0.0163
  GPU 0: 4832/32607 MB (14.8%) Epoch 62, Batch 100/527
    Batch 100/527, Loss: 0.0175
  GPU 0: 4832/32607 MB (14.8%) Epoch 62, Batch 150/527
    Batch 150/527, Loss: 0.0113
  GPU 0: 4832/32607 MB (14.8%) Epoch 62, Batch 200/527
    Batch 200/527, Loss: 0.0134
  GPU 0: 4832/32607 MB (14.8%) Epoch 62, Batch 250/527
    Batch 250/527, Loss: 0.0198
  GPU 0: 4832/32607 MB (14.8%) Epoch 62, Batch 300/527
    Batch 300/527, Loss: 0.0112
  GPU 0: 4832/32607 MB (14.8%) Epoch 62, Batch 350/527
    Batch 350/527, Loss: 0.0180
  GPU 0: 4832/32607 MB (14.8%) Epoch 62, Batch 400/527
    Batch 400/527, Loss: 0.0095
  GPU 0: 4832/32607 MB (14.8%) Epoch 62, Batch 450/527
    Batch 450/527, Loss: 0.0320
  GPU 0: 4832/32607 MB (14.8%) Epoch 62, Batch 500/527
    Batch 500/527, Loss: 0.0165
Epoch  62/100 | Train Loss: 0.0191 | Val Loss: 0.3128 | LR: 0.000035 | Time: 38.9s
  GPU 0: 4832/32607 MB (14.8%) Epoch 63, Batch 0/527
    Batch 0/527, Loss: 0.0116
  GPU 0: 4832/32607 MB (14.8%) Epoch 63, Batch 50/527
    Batch 50/527, Loss: 0.0102
  GPU 0: 4832/32607 MB (14.8%) Epoch 63, Batch 100/527
    Batch 100/527, Loss: 0.0217
  GPU 0: 4832/32607 MB (14.8%) Epoch 63, Batch 150/527
    Batch 150/527, Loss: 0.0253
  GPU 0: 4832/32607 MB (14.8%) Epoch 63, Batch 200/527
    Batch 200/527, Loss: 0.0279
  GPU 0: 4832/32607 MB (14.8%) Epoch 63, Batch 250/527
    Batch 250/527, Loss: 0.0090
  GPU 0: 4832/32607 MB (14.8%) Epoch 63, Batch 300/527
    Batch 300/527, Loss: 0.0082
  GPU 0: 4832/32607 MB (14.8%) Epoch 63, Batch 350/527
    Batch 350/527, Loss: 0.0155
  GPU 0: 4832/32607 MB (14.8%) Epoch 63, Batch 400/527
    Batch 400/527, Loss: 0.0206
  GPU 0: 4832/32607 MB (14.8%) Epoch 63, Batch 450/527
    Batch 450/527, Loss: 0.0113
  GPU 0: 4832/32607 MB (14.8%) Epoch 63, Batch 500/527
    Batch 500/527, Loss: 0.0247
Epoch  63/100 | Train Loss: 0.0188 | Val Loss: 0.3159 | LR: 0.000033 | Time: 39.2s
  GPU 0: 4832/32607 MB (14.8%) Epoch 64, Batch 0/527
    Batch 0/527, Loss: 0.0104
  GPU 0: 4832/32607 MB (14.8%) Epoch 64, Batch 50/527
    Batch 50/527, Loss: 0.0116
  GPU 0: 4832/32607 MB (14.8%) Epoch 64, Batch 100/527
    Batch 100/527, Loss: 0.0088
  GPU 0: 4832/32607 MB (14.8%) Epoch 64, Batch 150/527
    Batch 150/527, Loss: 0.0156
  GPU 0: 4832/32607 MB (14.8%) Epoch 64, Batch 200/527
    Batch 200/527, Loss: 0.0209
  GPU 0: 4832/32607 MB (14.8%) Epoch 64, Batch 250/527
    Batch 250/527, Loss: 0.0124
  GPU 0: 4832/32607 MB (14.8%) Epoch 64, Batch 300/527
    Batch 300/527, Loss: 0.0114
  GPU 0: 4832/32607 MB (14.8%) Epoch 64, Batch 350/527
    Batch 350/527, Loss: 0.0174
  GPU 0: 4832/32607 MB (14.8%) Epoch 64, Batch 400/527
    Batch 400/527, Loss: 0.0133
  GPU 0: 4832/32607 MB (14.8%) Epoch 64, Batch 450/527
    Batch 450/527, Loss: 0.0156
  GPU 0: 4832/32607 MB (14.8%) Epoch 64, Batch 500/527
    Batch 500/527, Loss: 0.0163
Epoch  64/100 | Train Loss: 0.0187 | Val Loss: 0.3114 | LR: 0.000031 | Time: 38.8s
  GPU 0: 4832/32607 MB (14.8%) Epoch 65, Batch 0/527
    Batch 0/527, Loss: 0.0186
  GPU 0: 4832/32607 MB (14.8%) Epoch 65, Batch 50/527
    Batch 50/527, Loss: 0.0129
  GPU 0: 4832/32607 MB (14.8%) Epoch 65, Batch 100/527
    Batch 100/527, Loss: 0.0138
  GPU 0: 4832/32607 MB (14.8%) Epoch 65, Batch 150/527
    Batch 150/527, Loss: 0.0120
  GPU 0: 4832/32607 MB (14.8%) Epoch 65, Batch 200/527
    Batch 200/527, Loss: 0.0139
  GPU 0: 4832/32607 MB (14.8%) Epoch 65, Batch 250/527
    Batch 250/527, Loss: 0.0225
  GPU 0: 4832/32607 MB (14.8%) Epoch 65, Batch 300/527
    Batch 300/527, Loss: 0.0864
  GPU 0: 4832/32607 MB (14.8%) Epoch 65, Batch 350/527
    Batch 350/527, Loss: 0.0170
  GPU 0: 4832/32607 MB (14.8%) Epoch 65, Batch 400/527
    Batch 400/527, Loss: 0.0289
  GPU 0: 4832/32607 MB (14.8%) Epoch 65, Batch 450/527
    Batch 450/527, Loss: 0.0178
  GPU 0: 4832/32607 MB (14.8%) Epoch 65, Batch 500/527
    Batch 500/527, Loss: 0.0099
Epoch  65/100 | Train Loss: 0.0182 | Val Loss: 0.3120 | LR: 0.000030 | Time: 39.1s
  GPU 0: 4832/32607 MB (14.8%) Epoch 66, Batch 0/527
    Batch 0/527, Loss: 0.0178
  GPU 0: 4832/32607 MB (14.8%) Epoch 66, Batch 50/527
    Batch 50/527, Loss: 0.0162
  GPU 0: 4832/32607 MB (14.8%) Epoch 66, Batch 100/527
    Batch 100/527, Loss: 0.0098
  GPU 0: 4832/32607 MB (14.8%) Epoch 66, Batch 150/527
    Batch 150/527, Loss: 0.0404
  GPU 0: 4832/32607 MB (14.8%) Epoch 66, Batch 200/527
    Batch 200/527, Loss: 0.0152
  GPU 0: 4832/32607 MB (14.8%) Epoch 66, Batch 250/527
    Batch 250/527, Loss: 0.0256
  GPU 0: 4832/32607 MB (14.8%) Epoch 66, Batch 300/527
    Batch 300/527, Loss: 0.0235
  GPU 0: 4832/32607 MB (14.8%) Epoch 66, Batch 350/527
    Batch 350/527, Loss: 0.0113
  GPU 0: 4832/32607 MB (14.8%) Epoch 66, Batch 400/527
    Batch 400/527, Loss: 0.0126
  GPU 0: 4832/32607 MB (14.8%) Epoch 66, Batch 450/527
    Batch 450/527, Loss: 0.0225
  GPU 0: 4832/32607 MB (14.8%) Epoch 66, Batch 500/527
    Batch 500/527, Loss: 0.0122
Epoch  66/100 | Train Loss: 0.0180 | Val Loss: 0.3092 | LR: 0.000028 | Time: 39.1s
  New best model! Val Loss: 0.3092
  GPU 0: 4832/32607 MB (14.8%) Epoch 67, Batch 0/527
    Batch 0/527, Loss: 0.0204
  GPU 0: 4832/32607 MB (14.8%) Epoch 67, Batch 50/527
    Batch 50/527, Loss: 0.0176
  GPU 0: 4832/32607 MB (14.8%) Epoch 67, Batch 100/527
    Batch 100/527, Loss: 0.0270
  GPU 0: 4832/32607 MB (14.8%) Epoch 67, Batch 150/527
    Batch 150/527, Loss: 0.0129
  GPU 0: 4832/32607 MB (14.8%) Epoch 67, Batch 200/527
    Batch 200/527, Loss: 0.0108
  GPU 0: 4832/32607 MB (14.8%) Epoch 67, Batch 250/527
    Batch 250/527, Loss: 0.0108
  GPU 0: 4832/32607 MB (14.8%) Epoch 67, Batch 300/527
    Batch 300/527, Loss: 0.0149
  GPU 0: 4832/32607 MB (14.8%) Epoch 67, Batch 350/527
    Batch 350/527, Loss: 0.0333
  GPU 0: 4832/32607 MB (14.8%) Epoch 67, Batch 400/527
    Batch 400/527, Loss: 0.0128
  GPU 0: 4832/32607 MB (14.8%) Epoch 67, Batch 450/527
    Batch 450/527, Loss: 0.0107
  GPU 0: 4832/32607 MB (14.8%) Epoch 67, Batch 500/527
    Batch 500/527, Loss: 0.0084
Epoch  67/100 | Train Loss: 0.0178 | Val Loss: 0.3127 | LR: 0.000027 | Time: 38.8s
  GPU 0: 4832/32607 MB (14.8%) Epoch 68, Batch 0/527
    Batch 0/527, Loss: 0.0115
  GPU 0: 4832/32607 MB (14.8%) Epoch 68, Batch 50/527
    Batch 50/527, Loss: 0.0118
  GPU 0: 4832/32607 MB (14.8%) Epoch 68, Batch 100/527
    Batch 100/527, Loss: 0.0103
  GPU 0: 4832/32607 MB (14.8%) Epoch 68, Batch 150/527
    Batch 150/527, Loss: 0.0131
  GPU 0: 4832/32607 MB (14.8%) Epoch 68, Batch 200/527
    Batch 200/527, Loss: 0.0099
  GPU 0: 4832/32607 MB (14.8%) Epoch 68, Batch 250/527
    Batch 250/527, Loss: 0.0111
  GPU 0: 4832/32607 MB (14.8%) Epoch 68, Batch 300/527
    Batch 300/527, Loss: 0.0102
  GPU 0: 4832/32607 MB (14.8%) Epoch 68, Batch 350/527
    Batch 350/527, Loss: 0.0110
  GPU 0: 4832/32607 MB (14.8%) Epoch 68, Batch 400/527
    Batch 400/527, Loss: 0.0147
  GPU 0: 4832/32607 MB (14.8%) Epoch 68, Batch 450/527
    Batch 450/527, Loss: 0.0144
  GPU 0: 4832/32607 MB (14.8%) Epoch 68, Batch 500/527
    Batch 500/527, Loss: 0.0149
Epoch  68/100 | Train Loss: 0.0174 | Val Loss: 0.3131 | LR: 0.000025 | Time: 39.1s
  GPU 0: 4832/32607 MB (14.8%) Epoch 69, Batch 0/527
    Batch 0/527, Loss: 0.0127
  GPU 0: 4832/32607 MB (14.8%) Epoch 69, Batch 50/527
    Batch 50/527, Loss: 0.0702
  GPU 0: 4832/32607 MB (14.8%) Epoch 69, Batch 100/527
    Batch 100/527, Loss: 0.0102
  GPU 0: 4832/32607 MB (14.8%) Epoch 69, Batch 150/527
    Batch 150/527, Loss: 0.0217
  GPU 0: 4832/32607 MB (14.8%) Epoch 69, Batch 200/527
    Batch 200/527, Loss: 0.0117
  GPU 0: 4832/32607 MB (14.8%) Epoch 69, Batch 250/527
    Batch 250/527, Loss: 0.0119
  GPU 0: 4832/32607 MB (14.8%) Epoch 69, Batch 300/527
    Batch 300/527, Loss: 0.0112
  GPU 0: 4832/32607 MB (14.8%) Epoch 69, Batch 350/527
    Batch 350/527, Loss: 0.0086
  GPU 0: 4832/32607 MB (14.8%) Epoch 69, Batch 400/527
    Batch 400/527, Loss: 0.0177
  GPU 0: 4832/32607 MB (14.8%) Epoch 69, Batch 450/527
    Batch 450/527, Loss: 0.0147
  GPU 0: 4832/32607 MB (14.8%) Epoch 69, Batch 500/527
    Batch 500/527, Loss: 0.0510
Epoch  69/100 | Train Loss: 0.0171 | Val Loss: 0.3121 | LR: 0.000024 | Time: 39.2s
  GPU 0: 4832/32607 MB (14.8%) Epoch 70, Batch 0/527
    Batch 0/527, Loss: 0.0267
  GPU 0: 4832/32607 MB (14.8%) Epoch 70, Batch 50/527
    Batch 50/527, Loss: 0.0118
  GPU 0: 4832/32607 MB (14.8%) Epoch 70, Batch 100/527
    Batch 100/527, Loss: 0.0122
  GPU 0: 4832/32607 MB (14.8%) Epoch 70, Batch 150/527
    Batch 150/527, Loss: 0.0184
  GPU 0: 4832/32607 MB (14.8%) Epoch 70, Batch 200/527
    Batch 200/527, Loss: 0.0110
  GPU 0: 4832/32607 MB (14.8%) Epoch 70, Batch 250/527
    Batch 250/527, Loss: 0.0120
  GPU 0: 4832/32607 MB (14.8%) Epoch 70, Batch 300/527
    Batch 300/527, Loss: 0.0275
  GPU 0: 4832/32607 MB (14.8%) Epoch 70, Batch 350/527
    Batch 350/527, Loss: 0.0083
  GPU 0: 4832/32607 MB (14.8%) Epoch 70, Batch 400/527
    Batch 400/527, Loss: 0.0147
  GPU 0: 4832/32607 MB (14.8%) Epoch 70, Batch 450/527
    Batch 450/527, Loss: 0.0106
  GPU 0: 4832/32607 MB (14.8%) Epoch 70, Batch 500/527
    Batch 500/527, Loss: 0.0087
Epoch  70/100 | Train Loss: 0.0170 | Val Loss: 0.3129 | LR: 0.000023 | Time: 39.0s
  GPU 0: 4832/32607 MB (14.8%) Epoch 71, Batch 0/527
    Batch 0/527, Loss: 0.0112
  GPU 0: 4832/32607 MB (14.8%) Epoch 71, Batch 50/527
    Batch 50/527, Loss: 0.0094
  GPU 0: 4832/32607 MB (14.8%) Epoch 71, Batch 100/527
    Batch 100/527, Loss: 0.0263
  GPU 0: 4832/32607 MB (14.8%) Epoch 71, Batch 150/527
    Batch 150/527, Loss: 0.0070
  GPU 0: 4832/32607 MB (14.8%) Epoch 71, Batch 200/527
    Batch 200/527, Loss: 0.0117
  GPU 0: 4832/32607 MB (14.8%) Epoch 71, Batch 250/527
    Batch 250/527, Loss: 0.0471
  GPU 0: 4832/32607 MB (14.8%) Epoch 71, Batch 300/527
    Batch 300/527, Loss: 0.0121
  GPU 0: 4832/32607 MB (14.8%) Epoch 71, Batch 350/527
    Batch 350/527, Loss: 0.0212
  GPU 0: 4832/32607 MB (14.8%) Epoch 71, Batch 400/527
    Batch 400/527, Loss: 0.0196
  GPU 0: 4832/32607 MB (14.8%) Epoch 71, Batch 450/527
    Batch 450/527, Loss: 0.0095
  GPU 0: 4832/32607 MB (14.8%) Epoch 71, Batch 500/527
    Batch 500/527, Loss: 0.0121
Epoch  71/100 | Train Loss: 0.0168 | Val Loss: 0.3106 | LR: 0.000021 | Time: 38.7s
  GPU 0: 4832/32607 MB (14.8%) Epoch 72, Batch 0/527
    Batch 0/527, Loss: 0.0101
  GPU 0: 4832/32607 MB (14.8%) Epoch 72, Batch 50/527
    Batch 50/527, Loss: 0.0301
  GPU 0: 4832/32607 MB (14.8%) Epoch 72, Batch 100/527
    Batch 100/527, Loss: 0.0098
  GPU 0: 4832/32607 MB (14.8%) Epoch 72, Batch 150/527
    Batch 150/527, Loss: 0.0118
  GPU 0: 4832/32607 MB (14.8%) Epoch 72, Batch 200/527
    Batch 200/527, Loss: 0.0091
  GPU 0: 4832/32607 MB (14.8%) Epoch 72, Batch 250/527
    Batch 250/527, Loss: 0.0099
  GPU 0: 4832/32607 MB (14.8%) Epoch 72, Batch 300/527
    Batch 300/527, Loss: 0.0113
  GPU 0: 4832/32607 MB (14.8%) Epoch 72, Batch 350/527
    Batch 350/527, Loss: 0.0221
  GPU 0: 4832/32607 MB (14.8%) Epoch 72, Batch 400/527
    Batch 400/527, Loss: 0.0134
  GPU 0: 4832/32607 MB (14.8%) Epoch 72, Batch 450/527
    Batch 450/527, Loss: 0.0138
  GPU 0: 4832/32607 MB (14.8%) Epoch 72, Batch 500/527
    Batch 500/527, Loss: 0.0149
Epoch  72/100 | Train Loss: 0.0165 | Val Loss: 0.3134 | LR: 0.000020 | Time: 38.9s
  GPU 0: 4832/32607 MB (14.8%) Epoch 73, Batch 0/527
    Batch 0/527, Loss: 0.0218
  GPU 0: 4832/32607 MB (14.8%) Epoch 73, Batch 50/527
    Batch 50/527, Loss: 0.0130
  GPU 0: 4832/32607 MB (14.8%) Epoch 73, Batch 100/527
    Batch 100/527, Loss: 0.0280
  GPU 0: 4832/32607 MB (14.8%) Epoch 73, Batch 150/527
    Batch 150/527, Loss: 0.0120
  GPU 0: 4832/32607 MB (14.8%) Epoch 73, Batch 200/527
    Batch 200/527, Loss: 0.0128
  GPU 0: 4832/32607 MB (14.8%) Epoch 73, Batch 250/527
    Batch 250/527, Loss: 0.0094
  GPU 0: 4832/32607 MB (14.8%) Epoch 73, Batch 300/527
    Batch 300/527, Loss: 0.0095
  GPU 0: 4832/32607 MB (14.8%) Epoch 73, Batch 350/527
    Batch 350/527, Loss: 0.0105
  GPU 0: 4832/32607 MB (14.8%) Epoch 73, Batch 400/527
    Batch 400/527, Loss: 0.0241
  GPU 0: 4832/32607 MB (14.8%) Epoch 73, Batch 450/527
    Batch 450/527, Loss: 0.0137
  GPU 0: 4832/32607 MB (14.8%) Epoch 73, Batch 500/527
    Batch 500/527, Loss: 0.0393
Epoch  73/100 | Train Loss: 0.0162 | Val Loss: 0.3125 | LR: 0.000019 | Time: 38.9s
  GPU 0: 4832/32607 MB (14.8%) Epoch 74, Batch 0/527
    Batch 0/527, Loss: 0.0099
  GPU 0: 4832/32607 MB (14.8%) Epoch 74, Batch 50/527
    Batch 50/527, Loss: 0.0124
  GPU 0: 4832/32607 MB (14.8%) Epoch 74, Batch 100/527
    Batch 100/527, Loss: 0.0148
  GPU 0: 4832/32607 MB (14.8%) Epoch 74, Batch 150/527
    Batch 150/527, Loss: 0.0078
  GPU 0: 4832/32607 MB (14.8%) Epoch 74, Batch 200/527
    Batch 200/527, Loss: 0.0294
  GPU 0: 4832/32607 MB (14.8%) Epoch 74, Batch 250/527
    Batch 250/527, Loss: 0.0080
  GPU 0: 4832/32607 MB (14.8%) Epoch 74, Batch 300/527
    Batch 300/527, Loss: 0.0108
  GPU 0: 4832/32607 MB (14.8%) Epoch 74, Batch 350/527
    Batch 350/527, Loss: 0.0338
  GPU 0: 4832/32607 MB (14.8%) Epoch 74, Batch 400/527
    Batch 400/527, Loss: 0.0135
  GPU 0: 4832/32607 MB (14.8%) Epoch 74, Batch 450/527
    Batch 450/527, Loss: 0.0186
  GPU 0: 4832/32607 MB (14.8%) Epoch 74, Batch 500/527
    Batch 500/527, Loss: 0.0178
Epoch  74/100 | Train Loss: 0.0162 | Val Loss: 0.3142 | LR: 0.000017 | Time: 38.8s
  GPU 0: 4832/32607 MB (14.8%) Epoch 75, Batch 0/527
    Batch 0/527, Loss: 0.0123
  GPU 0: 4832/32607 MB (14.8%) Epoch 75, Batch 50/527
    Batch 50/527, Loss: 0.0072
  GPU 0: 4832/32607 MB (14.8%) Epoch 75, Batch 100/527
    Batch 100/527, Loss: 0.0094
  GPU 0: 4832/32607 MB (14.8%) Epoch 75, Batch 150/527
    Batch 150/527, Loss: 0.0080
  GPU 0: 4832/32607 MB (14.8%) Epoch 75, Batch 200/527
    Batch 200/527, Loss: 0.0118
  GPU 0: 4832/32607 MB (14.8%) Epoch 75, Batch 250/527
    Batch 250/527, Loss: 0.0061
  GPU 0: 4832/32607 MB (14.8%) Epoch 75, Batch 300/527
    Batch 300/527, Loss: 0.0115
  GPU 0: 4832/32607 MB (14.8%) Epoch 75, Batch 350/527
    Batch 350/527, Loss: 0.0115
  GPU 0: 4832/32607 MB (14.8%) Epoch 75, Batch 400/527
    Batch 400/527, Loss: 0.0066
  GPU 0: 4832/32607 MB (14.8%) Epoch 75, Batch 450/527
    Batch 450/527, Loss: 0.0191
  GPU 0: 4832/32607 MB (14.8%) Epoch 75, Batch 500/527
    Batch 500/527, Loss: 0.0090
Epoch  75/100 | Train Loss: 0.0159 | Val Loss: 0.3105 | LR: 0.000016 | Time: 38.9s
  Saved checkpoint: /root/vitfly/experiments/mamba_branches/optimized_training/mambafusion_bc_s42/branch_Fusion/checkpoint_epoch_75.pth
  GPU 0: 4832/32607 MB (14.8%) Epoch 76, Batch 0/527
    Batch 0/527, Loss: 0.0138
  GPU 0: 4832/32607 MB (14.8%) Epoch 76, Batch 50/527
    Batch 50/527, Loss: 0.0097
  GPU 0: 4832/32607 MB (14.8%) Epoch 76, Batch 100/527
    Batch 100/527, Loss: 0.0115
  GPU 0: 4832/32607 MB (14.8%) Epoch 76, Batch 150/527
    Batch 150/527, Loss: 0.0135
  GPU 0: 4832/32607 MB (14.8%) Epoch 76, Batch 200/527
    Batch 200/527, Loss: 0.0114
  GPU 0: 4832/32607 MB (14.8%) Epoch 76, Batch 250/527
    Batch 250/527, Loss: 0.0091
  GPU 0: 4832/32607 MB (14.8%) Epoch 76, Batch 300/527
    Batch 300/527, Loss: 0.0373
  GPU 0: 4832/32607 MB (14.8%) Epoch 76, Batch 350/527
    Batch 350/527, Loss: 0.0180
  GPU 0: 4832/32607 MB (14.8%) Epoch 76, Batch 400/527
    Batch 400/527, Loss: 0.0150
  GPU 0: 4832/32607 MB (14.8%) Epoch 76, Batch 450/527
    Batch 450/527, Loss: 0.0708
  GPU 0: 4832/32607 MB (14.8%) Epoch 76, Batch 500/527
    Batch 500/527, Loss: 0.0129
Epoch  76/100 | Train Loss: 0.0158 | Val Loss: 0.3119 | LR: 0.000015 | Time: 39.0s
  GPU 0: 4832/32607 MB (14.8%) Epoch 77, Batch 0/527
    Batch 0/527, Loss: 0.0081
  GPU 0: 4832/32607 MB (14.8%) Epoch 77, Batch 50/527
    Batch 50/527, Loss: 0.0070
  GPU 0: 4832/32607 MB (14.8%) Epoch 77, Batch 100/527
    Batch 100/527, Loss: 0.0148
  GPU 0: 4832/32607 MB (14.8%) Epoch 77, Batch 150/527
    Batch 150/527, Loss: 0.0135
  GPU 0: 4832/32607 MB (14.8%) Epoch 77, Batch 200/527
    Batch 200/527, Loss: 0.0106
  GPU 0: 4832/32607 MB (14.8%) Epoch 77, Batch 250/527
    Batch 250/527, Loss: 0.0146
  GPU 0: 4832/32607 MB (14.8%) Epoch 77, Batch 300/527
    Batch 300/527, Loss: 0.0113
  GPU 0: 4832/32607 MB (14.8%) Epoch 77, Batch 350/527
    Batch 350/527, Loss: 0.0151
  GPU 0: 4832/32607 MB (14.8%) Epoch 77, Batch 400/527
    Batch 400/527, Loss: 0.0114
  GPU 0: 4832/32607 MB (14.8%) Epoch 77, Batch 450/527
    Batch 450/527, Loss: 0.0132
  GPU 0: 4832/32607 MB (14.8%) Epoch 77, Batch 500/527
    Batch 500/527, Loss: 0.0096
Epoch  77/100 | Train Loss: 0.0155 | Val Loss: 0.3117 | LR: 0.000014 | Time: 39.0s
  GPU 0: 4832/32607 MB (14.8%) Epoch 78, Batch 0/527
    Batch 0/527, Loss: 0.0091
  GPU 0: 4832/32607 MB (14.8%) Epoch 78, Batch 50/527
    Batch 50/527, Loss: 0.0288
  GPU 0: 4832/32607 MB (14.8%) Epoch 78, Batch 100/527
    Batch 100/527, Loss: 0.0595
  GPU 0: 4832/32607 MB (14.8%) Epoch 78, Batch 150/527
    Batch 150/527, Loss: 0.0101
  GPU 0: 4832/32607 MB (14.8%) Epoch 78, Batch 200/527
    Batch 200/527, Loss: 0.0103
  GPU 0: 4832/32607 MB (14.8%) Epoch 78, Batch 250/527
    Batch 250/527, Loss: 0.0088
  GPU 0: 4832/32607 MB (14.8%) Epoch 78, Batch 300/527
    Batch 300/527, Loss: 0.0098
  GPU 0: 4832/32607 MB (14.8%) Epoch 78, Batch 350/527
    Batch 350/527, Loss: 0.0118
  GPU 0: 4832/32607 MB (14.8%) Epoch 78, Batch 400/527
    Batch 400/527, Loss: 0.0510
  GPU 0: 4832/32607 MB (14.8%) Epoch 78, Batch 450/527
    Batch 450/527, Loss: 0.0066
  GPU 0: 4832/32607 MB (14.8%) Epoch 78, Batch 500/527
    Batch 500/527, Loss: 0.0943
Epoch  78/100 | Train Loss: 0.0154 | Val Loss: 0.3126 | LR: 0.000013 | Time: 38.9s
  GPU 0: 4832/32607 MB (14.8%) Epoch 79, Batch 0/527
    Batch 0/527, Loss: 0.0398
  GPU 0: 4832/32607 MB (14.8%) Epoch 79, Batch 50/527
    Batch 50/527, Loss: 0.0084
  GPU 0: 4832/32607 MB (14.8%) Epoch 79, Batch 100/527
    Batch 100/527, Loss: 0.0091
  GPU 0: 4832/32607 MB (14.8%) Epoch 79, Batch 150/527
    Batch 150/527, Loss: 0.0117
  GPU 0: 4832/32607 MB (14.8%) Epoch 79, Batch 200/527
    Batch 200/527, Loss: 0.0116
  GPU 0: 4832/32607 MB (14.8%) Epoch 79, Batch 250/527
    Batch 250/527, Loss: 0.0137
  GPU 0: 4832/32607 MB (14.8%) Epoch 79, Batch 300/527
    Batch 300/527, Loss: 0.0110
  GPU 0: 4832/32607 MB (14.8%) Epoch 79, Batch 350/527
    Batch 350/527, Loss: 0.0133
  GPU 0: 4832/32607 MB (14.8%) Epoch 79, Batch 400/527
    Batch 400/527, Loss: 0.0095
  GPU 0: 4832/32607 MB (14.8%) Epoch 79, Batch 450/527
    Batch 450/527, Loss: 0.0090
